! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3842627D+00
                             I1  = 0.1299115D-01  I2  = 0.1742214D-01  I3  = 0.2580008D-01
$nodty
 NO6xx      1                coo1=-0.6251105D+00  coo2=-0.1230744D-02  coo3=-0.3085683D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=    214         ver2=    309         ver3=    390
                             ver1=    214         ver2=    125         ver3=    324
                             ver1=    401         ver2=    214         ver3=    324
                             ver1=    214         ver2=    401         ver3=    444
                             ver1=    318         ver2=    214         ver3=    444
                             ver1=    396         ver2=    214         ver3=    318
                             ver1=    214         ver2=    396         ver3=    120
                             ver1=    214         ver2=    204         ver3=     13
                             ver1=    214         ver2=    120         ver3=    204
                             ver1=    367         ver2=    164         ver3=    169
                             ver1=    263         ver2=     91         ver3=    256
                             ver1=    367         ver2=    263         ver3=    164
                             ver1=    263         ver2=     16         ver3=    269
                             ver1=    269         ver2=    164         ver3=    263
                             ver1=    107         ver2=    291         ver3=    229
                             ver1=    107         ver2=    230         ver3=    288
                             ver1=    107         ver2=    229         ver3=    230
                             ver1=    290         ver2=    347         ver3=     82
                             ver1=    241         ver2=    290         ver3=     82
                             ver1=    383         ver2=    290         ver3=    241
                             ver1=    292         ver2=    339         ver3=     96
                             ver1=    292         ver2=    372         ver3=    171
                             ver1=    292         ver2=     96         ver3=    372
                             ver1=    270         ver2=    292         ver3=    171
                             ver1=      5         ver2=    270         ver3=     54
                             ver1=    174         ver2=     98         ver3=     55
                             ver1=    174         ver2=     55         ver3=    272
                             ver1=    174         ver2=    272         ver3=    172
                             ver1=    174         ver2=     30         ver3=     98
                             ver1=    174         ver2=     54         ver3=     30
                             ver1=     97         ver2=    172         ver3=    272
                             ver1=     97         ver2=     26         ver3=    173
                             ver1=     97         ver2=     55         ver3=     26
                             ver1=     97         ver2=    272         ver3=     55
                             ver1=    240         ver2=    246         ver3=    149
                             ver1=    246         ver2=    153         ver3=     82
                             ver1=    246         ver2=    240         ver3=     48
                             ver1=    347         ver2=    239         ver3=     82
                             ver1=    239         ver2=    246         ver3=     82
                             ver1=    239         ver2=    149         ver3=    246
                             ver1=    239         ver2=      5         ver3=    149
                             ver1=    239         ver2=    347         ver3=      5
                             ver1=    355         ver2=    245         ver3=     83
                             ver1=    243         ver2=    245         ver3=    355
                             ver1=    353         ver2=    355         ver3=     83
                             ver1=    355         ver2=    353         ver3=    243
                             ver1=     41         ver2=    234         ver3=    332
                             ver1=    234         ver2=     41         ver3=    141
                             ver1=    233         ver2=     41         ver3=      4
                             ver1=    233         ver2=    141         ver3=     41
                             ver1=    233         ver2=      4         ver3=    127
                             ver1=    233         ver2=    127         ver3=    216
                             ver1=    233         ver2=    216         ver3=     45
                             ver1=    233         ver2=     45         ver3=    141
                             ver1=    328         ver2=    404         ver3=    217
                             ver1=    404         ver2=    129         ver3=    217
                             ver1=    404         ver2=    328         ver3=    129
                             ver1=    129         ver2=    219         ver3=    217
                             ver1=    219         ver2=    129         ver3=     45
                             ver1=    219         ver2=     45         ver3=     79
                             ver1=    219         ver2=     79         ver3=    343
                             ver1=    219         ver2=    343         ver3=    331
                             ver1=    128         ver2=    326         ver3=    217
                             ver1=    128         ver2=    445         ver3=    326
                             ver1=    128         ver2=    190         ver3=     47
                             ver1=     47         ver2=    421         ver3=    330
                             ver1=    330         ver2=    421         ver3=    351
                             ver1=    330         ver2=    128         ver3=     47
                             ver1=    128         ver2=    330         ver3=    445
                             ver1=     59         ver2=    381         ver3=    288
                             ver1=    105         ver2=    433         ver3=    280
                             ver1=    433         ver2=    376         ver3=    280
                             ver1=    378         ver2=    280         ver3=    376
                             ver1=    378         ver2=    376         ver3=    177
                             ver1=    275         ver2=    177         ver3=     99
                             ver1=    275         ver2=     99         ver3=    176
                             ver1=     58         ver2=    275         ver3=    176
                             ver1=    275         ver2=    378         ver3=    177
                             ver1=    275         ver2=     58         ver3=    280
                             ver1=    275         ver2=    280         ver3=    378
                             ver1=    179         ver2=    180         ver3=     30
                             ver1=    282         ver2=    180         ver3=    179
                             ver1=    180         ver2=    101         ver3=     30
                             ver1=    180         ver2=     56         ver3=    101
                             ver1=    180         ver2=    282         ver3=     56
                             ver1=    178         ver2=    179         ver3=    100
                             ver1=    178         ver2=    282         ver3=    179
                             ver1=    271         ver2=    178         ver3=    100
                             ver1=    178         ver2=    271         ver3=    379
                             ver1=      2         ver2=    447         ver3=     86
                             ver1=    386         ver2=    303         ver3=    387
                             ver1=    303         ver2=    304         ver3=    387
                             ver1=    304         ver2=    303         ver3=    199
                             ver1=    303         ver2=     18         ver3=    199
                             ver1=    303         ver2=    386         ver3=     18
                             ver1=    279         ver2=    175         ver3=     99
                             ver1=    175         ver2=     17         ver3=     99
                             ver1=     17         ver2=    175         ver3=     56
                             ver1=    181         ver2=    102         ver3=     56
                             ver1=    181         ver2=    183         ver3=    102
                             ver1=    300         ver2=    194         ver3=     31
                             ver1=    183         ver2=    181         ver3=    194
                             ver1=    194         ver2=    181         ver3=     31
                             ver1=    194         ver2=     57         ver3=    183
                             ver1=    194         ver2=    111         ver3=     57
                             ver1=    194         ver2=    117         ver3=    111
                             ver1=    194         ver2=    301         ver3=    117
                             ver1=    194         ver2=    300         ver3=    301
                             ver1=    360         ver2=    157         ver3=     50
                             ver1=    360         ver2=    251         ver3=    157
                             ver1=    360         ver2=     50         ver3=     87
                             ver1=    251         ver2=    360         ver3=     87
                             ver1=    423         ver2=    425         ver3=    248
                             ver1=    357         ver2=    423         ver3=    248
                             ver1=    154         ver2=    425         ver3=    423
                             ver1=    423         ver2=    357         ver3=    154
                             ver1=    311         ver2=    392         ver3=    365
                             ver1=    365         ver2=    319         ver3=    311
                             ver1=    311         ver2=     20         ver3=    392
                             ver1=    311         ver2=    319         ver3=     20
                             ver1=    296         ver2=    191         ver3=    109
                             ver1=    296         ver2=    109         ver3=    346
                             ver1=    298         ver2=     33         ver3=    191
                             ver1=    298         ver2=    147         ver3=     33
                             ver1=     81         ver2=    145         ver3=    144
                             ver1=    145         ver2=    346         ver3=    235
                             ver1=     81         ver2=     46         ver3=    143
                             ver1=     46         ver2=     81         ver3=    144
                             ver1=     46         ver2=    152         ver3=    243
                             ver1=     46         ver2=    353         ver3=    143
                             ver1=    353         ver2=     46         ver3=    243
                             ver1=    152         ver2=     46         ver3=    244
                             ver1=     46         ver2=    124         ver3=    244
                             ver1=      7         ver2=    209         ver3=    123
                             ver1=      7         ver2=    123         ver3=    211
                             ver1=      7         ver2=    122         ver3=    209
                             ver1=      7         ver2=     37         ver3=    122
                             ver1=     37         ver2=      7         ver3=    167
                             ver1=      7         ver2=     94         ver3=    167
                             ver1=     93         ver2=    166         ver3=     94
                             ver1=     93         ver2=    212         ver3=    166
                             ver1=     77         ver2=    412         ver3=    336
                             ver1=    412         ver2=    134         ver3=    336
                             ver1=    134         ver2=    412         ver3=     77
                             ver1=    206         ver2=    314         ver3=    365
                             ver1=    206         ver2=    313         ver3=    391
                             ver1=    206         ver2=    365         ver3=    313
                             ver1=    126         ver2=    399         ver3=    442
                             ver1=    126         ver2=    214         ver3=    399
                             ver1=    214         ver2=    126         ver3=    397
                             ver1=    403         ver2=    397         ver3=    213
                             ver1=    322         ver2=    213         ver3=    350
                             ver1=    213         ver2=    322         ver3=    403
                             ver1=    410         ver2=    221         ver3=    131
                             ver1=    221         ver2=    410         ver3=    334
                             ver1=    395         ver2=    408         ver3=    316
                             ver1=    408         ver2=    409         ver3=    334
                             ver1=    408         ver2=    395         ver3=     42
                             ver1=    408         ver2=     42         ver3=    409
                             ver1=    316         ver2=    408         ver3=    207
                             ver1=    408         ver2=    334         ver3=    207
                             ver1=    142         ver2=    407         ver3=    406
                             ver1=    407         ver2=    142         ver3=    390
                             ver1=    390         ver2=    142         ver3=    440
                             ver1=    142         ver2=    406         ver3=    332
                             ver1=    142         ver2=    332         ver3=    234
                             ver1=    439         ver2=    390         ver3=    440
                             ver1=    439         ver2=    214         ver3=    390
                             ver1=    439         ver2=    442         ver3=    399
                             ver1=    214         ver2=    439         ver3=    399
                             ver1=    215         ver2=    125         ver3=    214
                             ver1=     53         ver2=    169         ver3=     94
                             ver1=     53         ver2=    367         ver3=    169
                             ver1=    166         ver2=     53         ver3=     94
                             ver1=     53         ver2=    166         ver3=    367
                             ver1=    363         ver2=    256         ver3=     16
                             ver1=    263         ver2=    363         ver3=     16
                             ver1=    363         ver2=    263         ver3=    256
                             ver1=    266         ver2=     91         ver3=    263
                             ver1=    266         ver2=    263         ver3=    367
                             ver1=    266         ver2=    367         ver3=    166
                             ver1=     91         ver2=    266         ver3=    368
                             ver1=    266         ver2=    166         ver3=    368
                             ver1=    126         ver2=    398         ver3=    441
                             ver1=    443         ver2=    398         ver3=    126
                             ver1=    405         ver2=    326         ver3=    445
                             ver1=    405         ver2=    400         ver3=    326
                             ver1=    323         ver2=    439         ver3=    440
                             ver1=    439         ver2=    323         ver3=    442
                             ver1=    142         ver2=    323         ver3=    440
                             ver1=    400         ver2=    443         ver3=    323
                             ver1=    323         ver2=    126         ver3=    442
                             ver1=    323         ver2=    443         ver3=    126
                             ver1=     72         ver2=    217         ver3=    326
                             ver1=    400         ver2=     72         ver3=    326
                             ver1=     72         ver2=    329         ver3=    217
                             ver1=     72         ver2=    142         ver3=    329
                             ver1=    323         ver2=     72         ver3=    400
                             ver1=     72         ver2=    323         ver3=    142
                             ver1=    436         ver2=    383         ver3=    291
                             ver1=    436         ver2=    290         ver3=    383
                             ver1=    382         ver2=    438         ver3=    270
                             ver1=    270         ver2=      5         ver3=    382
                             ver1=    382         ver2=      5         ver3=    347
                             ver1=    287         ver2=     32         ver3=    339
                             ver1=    339         ver2=    292         ver3=    287
                             ver1=    294         ver2=     32         ver3=    287
                             ver1=    287         ver2=    106         ver3=    294
                             ver1=    287         ver2=    381         ver3=     59
                             ver1=    287         ver2=     59         ver3=    286
                             ver1=    287         ver2=    286         ver3=    106
                             ver1=      5         ver2=    374         ver3=    149
                             ver1=    274         ver2=    174         ver3=    172
                             ver1=    274         ver2=    374         ver3=      5
                             ver1=    274         ver2=      5         ver3=     54
                             ver1=    274         ver2=     54         ver3=    174
                             ver1=    273         ver2=    240         ver3=    149
                             ver1=    374         ver2=    273         ver3=    149
                             ver1=    273         ver2=    173         ver3=    240
                             ver1=    273         ver2=     97         ver3=    173
                             ver1=     97         ver2=    273         ver3=    172
                             ver1=    273         ver2=    274         ver3=    172
                             ver1=    274         ver2=    273         ver3=    374
                             ver1=    354         ver2=    246         ver3=     48
                             ver1=    153         ver2=    246         ver3=    354
                             ver1=    245         ver2=    354         ver3=     48
                             ver1=    354         ver2=    245         ver3=    153
                             ver1=    327         ver2=    331         ver3=     24
                             ver1=    327         ver2=    219         ver3=    331
                             ver1=    219         ver2=    327         ver3=    217
                             ver1=    327         ver2=    128         ver3=    217
                             ver1=    327         ver2=     24         ver3=    190
                             ver1=    128         ver2=    327         ver3=    190
                             ver1=    381         ver2=    188         ver3=    288
                             ver1=    188         ver2=    287         ver3=    437
                             ver1=    188         ver2=    381         ver3=    287
                             ver1=    188         ver2=    291         ver3=    107
                             ver1=    188         ver2=    436         ver3=    291
                             ver1=    437         ver2=    438         ver3=    188
                             ver1=    438         ver2=    382         ver3=    188
                             ver1=    436         ver2=    188         ver3=    290
                             ver1=    188         ver2=    382         ver3=    290
                             ver1=     17         ver2=    281         ver3=    379
                             ver1=    281         ver2=    178         ver3=    379
                             ver1=    178         ver2=    281         ver3=    282
                             ver1=     56         ver2=    282         ver3=    281
                             ver1=    281         ver2=     17         ver3=     56
                             ver1=     35         ver2=    387         ver3=    197
                             ver1=     35         ver2=      2         ver3=     86
                             ver1=     35         ver2=     86         ver3=    157
                             ver1=     35         ver2=    157         ver3=    251
                             ver1=     35         ver2=    251         ver3=    387
                             ver1=    433         ver2=    198         ver3=    376
                             ver1=    283         ver2=    279         ver3=     31
                             ver1=    283         ver2=     31         ver3=    181
                             ver1=    283         ver2=    175         ver3=    279
                             ver1=    175         ver2=    283         ver3=     56
                             ver1=    283         ver2=    181         ver3=     56
                             ver1=    146         ver2=    298         ver3=    191
                             ver1=    237         ver2=     81         ver3=    146
                             ver1=    146         ver2=     81         ver3=    147
                             ver1=    298         ver2=    146         ver3=    147
                             ver1=    236         ver2=     29         ver3=    144
                             ver1=    145         ver2=    236         ver3=    144
                             ver1=    236         ver2=    235         ver3=     29
                             ver1=    236         ver2=    145         ver3=    235
                             ver1=     61         ver2=    296         ver3=    346
                             ver1=    146         ver2=     61         ver3=    237
                             ver1=     61         ver2=     81         ver3=    237
                             ver1=     61         ver2=    145         ver3=     81
                             ver1=     61         ver2=    191         ver3=    296
                             ver1=     61         ver2=    146         ver3=    191
                             ver1=    320         ver2=     46         ver3=    144
                             ver1=    166         ver2=    212         ver3=    320
                             ver1=    320         ver2=    212         ver3=    124
                             ver1=     46         ver2=    320         ver3=    124
                             ver1=    320         ver2=    144         ver3=    368
                             ver1=    320         ver2=    368         ver3=    166
                             ver1=    168         ver2=    124         ver3=    212
                             ver1=    168         ver2=      7         ver3=    124
                             ver1=     93         ver2=    168         ver3=    212
                             ver1=    168         ver2=     94         ver3=      7
                             ver1=    168         ver2=     93         ver3=     94
                             ver1=     69         ver2=      7         ver3=    211
                             ver1=    322         ver2=     69         ver3=    403
                             ver1=      7         ver2=     69         ver3=    124
                             ver1=     69         ver2=    211         ver3=    125
                             ver1=     69         ver2=    244         ver3=    124
                             ver1=     69         ver2=    322         ver3=    244
                             ver1=     69         ver2=    215         ver3=    403
                             ver1=    125         ver2=    215         ver3=     69
                             ver1=    312         ver2=    206         ver3=    391
                             ver1=    120         ver2=    312         ver3=    204
                             ver1=    314         ver2=    312         ver3=    120
                             ver1=    206         ver2=    312         ver3=    314
                             ver1=    312         ver2=    310         ver3=    204
                             ver1=    312         ver2=    391         ver3=    310
                             ver1=    321         ver2=    397         ver3=    126
                             ver1=    321         ver2=    213         ver3=    397
                             ver1=    213         ver2=    321         ver3=    350
                             ver1=    321         ver2=    242         ver3=    350
                             ver1=    321         ver2=    441         ver3=    242
                             ver1=    321         ver2=    126         ver3=    441
                             ver1=    333         ver2=    121         ver3=    334
                             ver1=    410         ver2=    333         ver3=    334
                             ver1=    333         ver2=    131         ver3=    220
                             ver1=    333         ver2=    410         ver3=    131
                             ver1=    333         ver2=    220         ver3=    406
                             ver1=    406         ver2=    407         ver3=    333
                             ver1=    121         ver2=    333         ver3=    309
                             ver1=    333         ver2=    407         ver3=    309
                             ver1=    328         ver2=    329         ver3=    345
                             ver1=    142         ver2=    345         ver3=    329
                             ver1=    345         ver2=    142         ver3=    234
                             ver1=    325         ver2=    397         ver3=    403
                             ver1=    215         ver2=    325         ver3=    403
                             ver1=    325         ver2=    214         ver3=    397
                             ver1=    325         ver2=    215         ver3=    214
                             ver1=    218         ver2=    445         ver3=    330
                             ver1=    218         ver2=    330         ver3=    351
                             ver1=    351         ver2=    242         ver3=    218
                             ver1=    218         ver2=    242         ver3=    441
                             ver1=    398         ver2=    218         ver3=    441
                             ver1=    443         ver2=    218         ver3=    398
                             ver1=    290         ver2=    289         ver3=    347
                             ver1=    289         ver2=    382         ver3=    347
                             ver1=    289         ver2=    290         ver3=    382
                             ver1=    384         ver2=    437         ver3=    287
                             ver1=    384         ver2=    287         ver3=    292
                             ver1=    384         ver2=    438         ver3=    437
                             ver1=    438         ver2=    384         ver3=    270
                             ver1=    384         ver2=    292         ver3=    270
                             ver1=    380         ver2=    107         ver3=    288
                             ver1=    380         ver2=    288         ver3=    188
                             ver1=    380         ver2=    188         ver3=    107
                             ver1=      2         ver2=    198         ver3=    302
                             ver1=    302         ver2=    105         ver3=    447
                             ver1=    302         ver2=    447         ver3=      2
                             ver1=    302         ver2=    433         ver3=    105
                             ver1=    302         ver2=    198         ver3=    433
                             ver1=    376         ver2=    116         ver3=    278
                             ver1=    198         ver2=    116         ver3=    376
                             ver1=    116         ver2=     65         ver3=    278
                             ver1=    197         ver2=     65         ver3=    116
                             ver1=    116         ver2=     35         ver3=    197
                             ver1=    116         ver2=      2         ver3=     35
                             ver1=    116         ver2=    198         ver3=      2
                             ver1=    417         ver2=    346         ver3=    145
                             ver1=    417         ver2=     61         ver3=    346
                             ver1=     61         ver2=    417         ver3=    145
                             ver1=     80         ver2=    234         ver3=    141
                             ver1=     80         ver2=    345         ver3=    234
                             ver1=     80         ver2=    141         ver3=    328
                             ver1=    345         ver2=     80         ver3=    328
                             ver1=    446         ver2=    405         ver3=    445
                             ver1=    446         ver2=    445         ver3=    218
                             ver1=    405         ver2=    446         ver3=    400
                             ver1=    446         ver2=    443         ver3=    400
                             ver1=    446         ver2=    218         ver3=    443
$$$$$$
      
