! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3698207D+00
                             I1  = 0.1086897D-01  I2  = 0.1672536D-01  I3  = 0.2419019D-01
$nodty
 NO6xx      1                coo1=-0.4217343D+00  coo2= 0.8627141D-03  coo3=-0.5910134D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=    206         ver2=    365         ver3=    313
                             ver1=    247         ver2=    154         ver3=    200
                             ver1=    313         ver2=     36         ver3=    247
                             ver1=    247         ver2=    366         ver3=    154
                             ver1=    366         ver2=    247         ver3=     36
                             ver1=     66         ver2=    200         ver3=    118
                             ver1=    200         ver2=     66         ver3=    247
                             ver1=    100         ver2=    271         ver3=    178
                             ver1=    100         ver2=    178         ver3=    179
                             ver1=    100         ver2=     54         ver3=    271
                             ver1=    179         ver2=     54         ver3=    100
                             ver1=    381         ver2=    288         ver3=     59
                             ver1=    381         ver2=     59         ver3=    287
                             ver1=    381         ver2=    188         ver3=    288
                             ver1=    287         ver2=    188         ver3=    381
                             ver1=    340         ver2=    226         ver3=     32
                             ver1=    341         ver2=    226         ver3=    340
                             ver1=    136         ver2=    341         ver3=    340
                             ver1=    340         ver2=     32         ver3=    294
                             ver1=    340         ver2=    294         ver3=    136
                             ver1=    388         ver2=    203         ver3=    307
                             ver1=    307         ver2=    203         ver3=    119
                             ver1=    307         ver2=    306         ver3=      3
                             ver1=    307         ver2=      3         ver3=    388
                             ver1=    305         ver2=    118         ver3=    202
                             ver1=    305         ver2=     66         ver3=    118
                             ver1=    305         ver2=    202         ver3=     66
                             ver1=     66         ver2=    202         ver3=    356
                             ver1=    356         ver2=    247         ver3=     66
                             ver1=    356         ver2=    202         ver3=    313
                             ver1=    356         ver2=    313         ver3=    247
                             ver1=    119         ver2=    391         ver3=    389
                             ver1=    307         ver2=    119         ver3=    389
                             ver1=    389         ver2=    391         ver3=    313
                             ver1=    202         ver2=    389         ver3=    313
                             ver1=    389         ver2=    202         ver3=    306
                             ver1=    389         ver2=    306         ver3=    307
$$$$$$
      
$bdyty
 RBDY3        3
$blmty
 PLAIN      1  behav  STONE  avrd= 0.1570087D+00
                             I1  = 0.6946343D-04  I2  = 0.6782201D-03  I3  = 0.7034813D-03
$nodty
 NO6xx      1                coo1=-0.3421709D+00  coo2= 0.6518214D-01  coo3= 0.3479199D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=     65    nb_faces=    126
                             coo1= 0.3337574D+00  coo2=-0.1198195D+00  coo3= 0.9701582D-03
                             coo1=-0.2832704D+00  coo2= 0.1169458D+00  coo3=-0.3526542D-01
                             coo1= 0.3524410D+00  coo2= 0.1321869D+00  coo3=-0.2962884D-01
                             coo1= 0.3474622D+00  coo2= 0.1322458D-01  coo3= 0.1073673D+00
                             coo1=-0.4774987D+00  coo2=-0.4185961D-02  coo3= 0.7355818D-01
                             coo1=-0.3527028D+00  coo2= 0.1085065D+00  coo3=-0.2666287D-01
                             coo1= 0.3502906D+00  coo2=-0.1127892D+00  coo3= 0.4008606D-02
                             coo1=-0.4214163D-01  coo2=-0.4902775D-01  coo3=-0.7495418D-01
                             coo1=-0.4604321D+00  coo2=-0.2378486D-01  coo3= 0.5939844D-01
                             coo1=-0.1834680D+00  coo2= 0.1249086D+00  coo3=-0.4054457D-01
                             coo1=-0.4706832D+00  coo2= 0.2413604D-01  coo3= 0.6304283D-01
                             coo1= 0.2772751D+00  coo2=-0.5634064D-01  coo3=-0.5022669D-01
                             coo1= 0.3542805D+00  coo2= 0.1220114D+00  coo3=-0.2886318D-01
                             coo1=-0.1077634D+00  coo2=-0.1522990D-01  coo3=-0.7844835D-01
                             coo1=-0.2090941D+00  coo2=-0.1357336D+00  coo3=-0.2905753D-01
                             coo1=-0.4818137D+00  coo2= 0.5156168D-02  coo3= 0.7741998D-01
                             coo1=-0.4408508D+00  coo2= 0.5197914D-01  coo3= 0.2076268D-01
                             coo1= 0.3046617D+00  coo2=-0.9207253D-01  coo3=-0.2628684D-01
                             coo1= 0.2778427D+00  coo2=-0.2099284D-01  coo3=-0.5264018D-01
                             coo1= 0.3482091D+00  coo2=-0.6292908D-01  coo3=-0.2171038D-01
                             coo1=-0.1522410D+00  coo2= 0.3988497D-01  coo3=-0.6642889D-01
                             coo1=-0.4184318D+00  coo2=-0.5399110D-01  coo3= 0.3516275D-01
                             coo1=-0.1513630D+00  coo2=-0.5968773D-01  coo3=-0.6742883D-01
                             coo1=-0.4430892D+00  coo2= 0.6109560D-01  coo3= 0.2292183D-01
                             coo1= 0.3325194D+00  coo2=-0.1085642D+00  coo3=-0.6169353D-02
                             coo1= 0.2107926D+00  coo2=-0.1315290D+00  coo3=-0.1358876D-01
                             coo1= 0.2110831D+00  coo2= 0.4820074D-02  coo3=-0.6805228D-01
                             coo1= 0.3520434D+00  coo2= 0.5120566D-01  coo3=-0.2666697D-01
                             coo1= 0.3332873D+00  coo2=-0.5655677D-01  coo3=-0.2848415D-01
                             coo1= 0.3047939D+00  coo2=-0.6722586D-01  coo3=-0.3669550D-01
                             coo1=-0.1638241D+00  coo2=-0.8256445D-02  coo3=-0.7054283D-01
                             coo1=-0.1098198D+00  coo2= 0.6038826D-01  coo3=-0.6579148D-01
                             coo1=-0.2489545D+00  coo2=-0.1280777D+00  coo3=-0.2332468D-01
                             coo1=-0.4281582D+00  coo2=-0.4547792D-02  coo3= 0.2618694D-01
                             coo1=-0.8062694D-01  coo2=-0.5129182D-01  coo3=-0.7486370D-01
                             coo1=-0.3920374D+00  coo2= 0.9762049D-01  coo3=-0.1828382D-01
                             coo1= 0.3475042D+00  coo2=-0.9133338D-01  coo3=-0.9036787D-02
                             coo1= 0.1411288D+00  coo2=-0.1115314D+00  coo3=-0.3504776D-01
                             coo1= 0.2261285D+00  coo2=-0.1238961D-01  coo3=-0.6551609D-01
                             coo1=-0.9539374D-01  coo2= 0.3097054D-02  coo3=-0.7910545D-01
                             coo1= 0.3350032D+00  coo2=-0.1721919D-02  coo3=-0.3163451D-01
                             coo1=-0.1789981D+00  coo2=-0.2556791D-01  coo3=-0.6933108D-01
                             coo1=-0.8290769D-01  coo2= 0.8938994D-01  coo3=-0.5973744D-01
                             coo1=-0.2056368D+00  coo2=-0.9826083D-01  coo3=-0.4621418D-01
                             coo1=-0.2436624D+00  coo2=-0.6048187D-01  coo3=-0.5019846D-01
                             coo1=-0.1084141D+00  coo2=-0.3303160D-01  coo3=-0.7708979D-01
                             coo1=-0.1657872D+00  coo2=-0.8908592D-01  coo3=-0.5627771D-01
                             coo1=-0.3990963D+00  coo2= 0.6175293D-01  coo3=-0.8033464D-02
                             coo1= 0.1125962D+00  coo2=-0.7564852D-01  coo3=-0.5622235D-01
                             coo1= 0.2788846D+00  coo2=-0.8289741D-01  coo3=-0.3809759D-01
                             coo1= 0.2620101D+00  coo2=-0.6587537D-02  coo3=-0.5658057D-01
                             coo1= 0.2238761D+00  coo2=-0.2958050D-01  coo3=-0.6372982D-01
                             coo1=-0.3903939D+00  coo2= 0.8957737D-01  coo3=-0.1921328D-01
                             coo1=-0.1588012D-01  coo2= 0.8974807D-01  coo3=-0.5729772D-01
                             coo1=-0.2081516D+00  coo2=-0.1242137D+00  coo3=-0.3535909D-01
                             coo1=-0.3064104D+00  coo2=-0.1076674D+00  coo3=-0.7757889D-02
                             coo1=-0.2340894D+00  coo2=-0.1069283D+00  coo3=-0.3623765D-01
                             coo1=-0.1918426D+00  coo2=-0.6987743D-01  coo3=-0.5763434D-01
                             coo1=-0.1251810D+00  coo2=-0.1153641D+00  coo3=-0.4342394D-01
                             coo1=-0.4272531D+00  coo2= 0.4351446D-01  coo3= 0.1362127D-01
                             coo1=-0.4170684D+00  coo2=-0.4360359D-01  coo3= 0.3084026D-01
                             coo1= 0.2112550D+00  coo2=-0.1194535D+00  coo3=-0.2178814D-01
                             coo1= 0.2095603D+00  coo2= 0.3222949D-01  coo3=-0.6175586D-01
                             coo1=-0.2463351D+00  coo2=-0.1168958D+00  coo3=-0.2858579D-01
                             coo1=-0.4038328D-01  coo2=-0.7604612D-01  coo3=-0.6362823D-01
                             ver1=      4         ver2=      3         ver3=      6
                             ver1=      1         ver2=      7         ver3=      4
                             ver1=      4         ver2=      9         ver3=      1
                             ver1=     26         ver2=      1         ver3=     15
                             ver1=     16         ver2=      4         ver3=     11
                             ver1=     48         ver2=     45         ver3=     56
                             ver1=     38         ver2=     26         ver3=     15
                             ver1=     24         ver2=      4         ver3=      6
                             ver1=      4         ver2=     24         ver3=     11
                             ver1=     24         ver2=     16         ver3=     11
                             ver1=     22         ver2=      1         ver3=      9
                             ver1=     45         ver2=     48         ver3=     53
                             ver1=     33         ver2=     55         ver3=     15
                             ver1=     33         ver2=     15         ver3=      1
                             ver1=     33         ver2=      1         ver3=     22
                             ver1=     22         ver2=     56         ver3=     33
                             ver1=      5         ver2=      9         ver3=      4
                             ver1=      5         ver2=      4         ver3=     16
                             ver1=     61         ver2=     48         ver3=     56
                             ver1=     61         ver2=     56         ver3=     22
                             ver1=     36         ver2=     24         ver3=      6
                             ver1=     36         ver2=      6         ver3=     53
                             ver1=     59         ver2=     38         ver3=     15
                             ver1=     57         ver2=     55         ver3=     33
                             ver1=     64         ver2=     56         ver3=     45
                             ver1=     64         ver2=     33         ver3=     56
                             ver1=     64         ver2=     45         ver3=     57
                             ver1=     57         ver2=     33         ver3=     64
                             ver1=     38         ver2=     49         ver3=     50
                             ver1=     50         ver2=     49         ver3=     12
                             ver1=     63         ver2=      3         ver3=     27
                             ver1=     17         ver2=     24         ver3=     36
                             ver1=     36         ver2=     53         ver3=     17
                             ver1=     17         ver2=      9         ver3=      5
                             ver1=     17         ver2=     16         ver3=     24
                             ver1=     17         ver2=      5         ver3=     16
                             ver1=     44         ver2=     55         ver3=     57
                             ver1=     44         ver2=     57         ver3=     45
                             ver1=     23         ver2=     35         ver3=     47
                             ver1=     47         ver2=     55         ver3=     44
                             ver1=     47         ver2=     15         ver3=     55
                             ver1=     47         ver2=     59         ver3=     15
                             ver1=     40         ver2=     43         ver3=     27
                             ver1=     65         ver2=     49         ver3=     38
                             ver1=     65         ver2=     38         ver3=     59
                             ver1=     65         ver2=     47         ver3=     35
                             ver1=     65         ver2=     59         ver3=     47
                             ver1=     10         ver2=      6         ver3=      3
                             ver1=     10         ver2=      3         ver3=     43
                             ver1=     54         ver2=      3         ver3=     63
                             ver1=     54         ver2=     43         ver3=      3
                             ver1=     54         ver2=     63         ver3=     27
                             ver1=     43         ver2=     54         ver3=     27
                             ver1=     62         ver2=     26         ver3=     38
                             ver1=     62         ver2=     50         ver3=     26
                             ver1=     62         ver2=     38         ver3=     50
                             ver1=      1         ver2=     26         ver3=     18
                             ver1=     18         ver2=     26         ver3=     50
                             ver1=     50         ver2=     12         ver3=     18
                             ver1=     12         ver2=     49         ver3=     52
                             ver1=     29         ver2=     12         ver3=     19
                             ver1=     34         ver2=     48         ver3=     61
                             ver1=     34         ver2=      9         ver3=     17
                             ver1=     34         ver2=     22         ver3=      9
                             ver1=     22         ver2=     34         ver3=     61
                             ver1=     45         ver2=     58         ver3=     44
                             ver1=     47         ver2=     44         ver3=     58
                             ver1=     58         ver2=     45         ver3=     23
                             ver1=     58         ver2=     23         ver3=     47
                             ver1=     46         ver2=     35         ver3=     23
                             ver1=      2         ver2=      6         ver3=     10
                             ver1=     10         ver2=     43         ver3=      2
                             ver1=     20         ver2=     12         ver3=     29
                             ver1=     37         ver2=     18         ver3=     20
                             ver1=     20         ver2=      7         ver3=     37
                             ver1=     52         ver2=     49         ver3=      8
                             ver1=      8         ver2=     49         ver3=     65
                             ver1=     65         ver2=     35         ver3=      8
                             ver1=      8         ver2=     40         ver3=     27
                             ver1=      8         ver2=     35         ver3=     46
                             ver1=     51         ver2=      3         ver3=     19
                             ver1=     41         ver2=     29         ver3=     19
                             ver1=     20         ver2=     29         ver3=     41
                             ver1=     39         ver2=      8         ver3=     27
                             ver1=     39         ver2=     52         ver3=      8
                             ver1=     39         ver2=     51         ver3=     19
                             ver1=     39         ver2=     12         ver3=     52
                             ver1=     19         ver2=     12         ver3=     39
                             ver1=     39         ver2=     27         ver3=      3
                             ver1=     39         ver2=      3         ver3=     51
                             ver1=     60         ver2=     48         ver3=     34
                             ver1=     17         ver2=     60         ver3=     34
                             ver1=     53         ver2=     48         ver3=     60
                             ver1=     60         ver2=     17         ver3=     53
                             ver1=     45         ver2=     42         ver3=     23
                             ver1=     23         ver2=     42         ver3=     46
                             ver1=     42         ver2=     53         ver3=      6
                             ver1=     42         ver2=     45         ver3=     53
                             ver1=     32         ver2=     43         ver3=     40
                             ver1=     32         ver2=      2         ver3=     43
                             ver1=     25         ver2=      1         ver3=     18
                             ver1=     25         ver2=     18         ver3=     37
                             ver1=     25         ver2=      7         ver3=      1
                             ver1=     25         ver2=     37         ver3=      7
                             ver1=     18         ver2=     12         ver3=     30
                             ver1=     30         ver2=     12         ver3=     20
                             ver1=     30         ver2=     20         ver3=     18
                             ver1=     14         ver2=     40         ver3=      8
                             ver1=      8         ver2=     46         ver3=     14
                             ver1=     14         ver2=     46         ver3=     42
                             ver1=     28         ver2=     20         ver3=     41
                             ver1=     28         ver2=      7         ver3=     20
                             ver1=     31         ver2=     42         ver3=      6
                             ver1=     31         ver2=     40         ver3=     14
                             ver1=     42         ver2=     31         ver3=     14
                             ver1=     32         ver2=     40         ver3=     21
                             ver1=     21         ver2=      2         ver3=     32
                             ver1=     21         ver2=      6         ver3=      2
                             ver1=      6         ver2=     21         ver3=     31
                             ver1=     21         ver2=     40         ver3=     31
                             ver1=     13         ver2=      4         ver3=      7
                             ver1=     13         ver2=      7         ver3=     28
                             ver1=     13         ver2=      3         ver3=      4
                             ver1=     28         ver2=     41         ver3=     13
                             ver1=      3         ver2=     13         ver3=     19
                             ver1=     19         ver2=     13         ver3=     41
$$$$$$
      
