$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.6982067E-01
                             I1  = 1.0868969E-02  I2  = 1.6725357E-02  I3  = 2.4190194E-02
$nodty
 NO6xx      1                coo1=-4.2173430E-01  coo2= 8.6271379E-04  coo3=-5.9101336E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-4.6043214E-01  coo2=-2.3784855E-02  coo3= 5.9398445E-02
                             coo1=-1.8346799E-01  coo2= 1.2490860E-01  coo3=-4.0544566E-02
                             coo1=-4.7068321E-01  coo2= 2.4136042E-02  coo3= 6.3042827E-02
                             coo1= 2.7727509E-01  coo2=-5.6340642E-02  coo3=-5.0226686E-02
                             coo1= 3.5428050E-01  coo2= 1.2201140E-01  coo3=-2.8863181E-02
                             coo1=-1.0776338E-01  coo2=-1.5229899E-02  coo3=-7.8448350E-02
                             coo1=-2.0909413E-01  coo2=-1.3573358E-01  coo3=-2.9057529E-02
                             coo1=-4.8181373E-01  coo2= 5.1561683E-03  coo3= 7.7419984E-02
                             coo1=-4.4085078E-01  coo2= 5.1979143E-02  coo3= 2.0762677E-02
                             coo1= 3.0466172E-01  coo2=-9.2072532E-02  coo3=-2.6286837E-02
                             coo1= 2.7784269E-01  coo2=-2.0992840E-02  coo3=-5.2640181E-02
                             coo1= 3.4820913E-01  coo2=-6.2929081E-02  coo3=-2.1710383E-02
                             coo1=-1.5224101E-01  coo2= 3.9884972E-02  coo3=-6.6428893E-02
                             coo1=-4.1843182E-01  coo2=-5.3991099E-02  coo3= 3.5162750E-02
                             coo1=-1.5136304E-01  coo2=-5.9687726E-02  coo3=-6.7428830E-02
                             coo1=-4.4308916E-01  coo2= 6.1095599E-02  coo3= 2.2921831E-02
                             coo1= 3.3251938E-01  coo2=-1.0856421E-01  coo3=-6.1693524E-03
                             coo1= 2.1079259E-01  coo2=-1.3152901E-01  coo3=-1.3588755E-02
                             coo1= 2.1108312E-01  coo2= 4.8200736E-03  coo3=-6.8052276E-02
                             coo1= 3.5204339E-01  coo2= 5.1205662E-02  coo3=-2.6666972E-02
                             coo1= 3.3328735E-01  coo2=-5.6556769E-02  coo3=-2.8484145E-02
                             coo1= 3.0479394E-01  coo2=-6.7225855E-02  coo3=-3.6695498E-02
                             coo1=-1.6382406E-01  coo2=-8.2564454E-03  coo3=-7.0542829E-02
                             coo1=-1.0981975E-01  coo2= 6.0388264E-02  coo3=-6.5791475E-02
                             coo1=-2.4895453E-01  coo2=-1.2807772E-01  coo3=-2.3324681E-02
                             coo1=-4.2815824E-01  coo2=-4.5477915E-03  coo3= 2.6186945E-02
                             coo1=-8.0626942E-02  coo2=-5.1291818E-02  coo3=-7.4863703E-02
                             coo1=-3.9203744E-01  coo2= 9.7620486E-02  coo3=-1.8283817E-02
                             coo1= 3.4750419E-01  coo2=-9.1333375E-02  coo3=-9.0367867E-03
                             coo1= 1.4112884E-01  coo2=-1.1153135E-01  coo3=-3.5047761E-02
                             coo1= 2.2612846E-01  coo2=-1.2389607E-02  coo3=-6.5516085E-02
                             coo1=-9.5393739E-02  coo2= 3.0970542E-03  coo3=-7.9105454E-02
                             coo1= 3.3500318E-01  coo2=-1.7219192E-03  coo3=-3.1634511E-02
                             coo1=-1.7899807E-01  coo2=-2.5567910E-02  coo3=-6.9331077E-02
                             coo1=-8.2907690E-02  coo2= 8.9389938E-02  coo3=-5.9737442E-02
                             coo1=-2.0563677E-01  coo2=-9.8260830E-02  coo3=-4.6214176E-02
                             coo1=-2.4366243E-01  coo2=-6.0481867E-02  coo3=-5.0198459E-02
                             coo1=-1.0841412E-01  coo2=-3.3031596E-02  coo3=-7.7089785E-02
                             coo1=-1.6578718E-01  coo2=-8.9085923E-02  coo3=-5.6277713E-02
                             coo1=-3.9909627E-01  coo2= 6.1752932E-02  coo3=-8.0334638E-03
                             coo1= 1.1259621E-01  coo2=-7.5648524E-02  coo3=-5.6222350E-02
                             coo1= 2.7888462E-01  coo2=-8.2897413E-02  coo3=-3.8097592E-02
                             coo1= 2.6201014E-01  coo2=-6.5875367E-03  coo3=-5.6580566E-02
                             coo1= 2.2387612E-01  coo2=-2.9580495E-02  coo3=-6.3729815E-02
                             coo1=-3.9039393E-01  coo2= 8.9577370E-02  coo3=-1.9213282E-02
                             coo1=-1.5880121E-02  coo2= 8.9748071E-02  coo3=-5.7297716E-02
                             coo1=-2.0815159E-01  coo2=-1.2421366E-01  coo3=-3.5359090E-02
                             coo1=-3.0641043E-01  coo2=-1.0766739E-01  coo3=-7.7578883E-03
                             coo1=-2.3408935E-01  coo2=-1.0692832E-01  coo3=-3.6237648E-02
                             coo1=-1.9184260E-01  coo2=-6.9877431E-02  coo3=-5.7634335E-02
                             coo1=-1.2518104E-01  coo2=-1.1536409E-01  coo3=-4.3423940E-02
                             coo1=-4.2725313E-01  coo2= 4.3514459E-02  coo3= 1.3621266E-02
                             coo1=-4.1706835E-01  coo2=-4.3603591E-02  coo3= 3.0840257E-02
                             coo1= 2.1125497E-01  coo2=-1.1945351E-01  coo3=-2.1788135E-02
                             coo1= 2.0956026E-01  coo2= 3.2229487E-02  coo3=-6.1755860E-02
                             coo1=-2.4633507E-01  coo2=-1.1689580E-01  coo3=-2.8585792E-02
                             coo1=-4.0383276E-02  coo2=-7.6046121E-02  coo3=-6.3628227E-02
                             ver1=      4         ver2=      6         ver3=      3
                             ver1=      1         ver2=      7         ver3=      4
                             ver1=      1         ver2=      4         ver3=      9
                             ver1=      1         ver2=     15         ver3=     26
                             ver1=     11         ver2=     16         ver3=      4
                             ver1=     45         ver2=     56         ver3=     48
                             ver1=     38         ver2=     15         ver3=     26
                             ver1=     24         ver2=      4         ver3=      6
                             ver1=     24         ver2=     11         ver3=      4
                             ver1=     24         ver2=     11         ver3=     16
                             ver1=     22         ver2=      1         ver3=      9
                             ver1=     53         ver2=     45         ver3=     48
                             ver1=     33         ver2=     15         ver3=     55
                             ver1=     33         ver2=      1         ver3=     15
                             ver1=     33         ver2=     22         ver3=      1
                             ver1=     33         ver2=     22         ver3=     56
                             ver1=      5         ver2=      4         ver3=      9
                             ver1=      5         ver2=     16         ver3=      4
                             ver1=     61         ver2=     56         ver3=     48
                             ver1=     61         ver2=     22         ver3=     56
                             ver1=     36         ver2=     24         ver3=      6
                             ver1=     36         ver2=     53         ver3=      6
                             ver1=     59         ver2=     38         ver3=     15
                             ver1=     57         ver2=     33         ver3=     55
                             ver1=     64         ver2=     45         ver3=     56
                             ver1=     64         ver2=     33         ver3=     56
                             ver1=     64         ver2=     57         ver3=     45
                             ver1=     64         ver2=     57         ver3=     33
                             ver1=     50         ver2=     38         ver3=     49
                             ver1=     50         ver2=     12         ver3=     49
                             ver1=     27         ver2=     63         ver3=      3
                             ver1=     17         ver2=     36         ver3=     24
                             ver1=     17         ver2=     36         ver3=     53
                             ver1=     17         ver2=      5         ver3=      9
                             ver1=     17         ver2=     24         ver3=     16
                             ver1=     17         ver2=      5         ver3=     16
                             ver1=     44         ver2=     57         ver3=     55
                             ver1=     44         ver2=     57         ver3=     45
                             ver1=     47         ver2=     23         ver3=     35
                             ver1=     47         ver2=     44         ver3=     55
                             ver1=     47         ver2=     15         ver3=     55
                             ver1=     47         ver2=     59         ver3=     15
                             ver1=     40         ver2=     27         ver3=     43
                             ver1=     65         ver2=     38         ver3=     49
                             ver1=     65         ver2=     59         ver3=     38
                             ver1=     65         ver2=     47         ver3=     35
                             ver1=     65         ver2=     47         ver3=     59
                             ver1=     10         ver2=      6         ver3=      3
                             ver1=     10         ver2=     43         ver3=      3
                             ver1=     54         ver2=     63         ver3=      3
                             ver1=     54         ver2=     43         ver3=      3
                             ver1=     54         ver2=     27         ver3=     63
                             ver1=     54         ver2=     27         ver3=     43
                             ver1=     62         ver2=     38         ver3=     26
                             ver1=     62         ver2=     50         ver3=     26
                             ver1=     62         ver2=     50         ver3=     38
                             ver1=     18         ver2=      1         ver3=     26
                             ver1=     18         ver2=     50         ver3=     26
                             ver1=     18         ver2=     50         ver3=     12
                             ver1=     52         ver2=     12         ver3=     49
                             ver1=     19         ver2=     29         ver3=     12
                             ver1=     34         ver2=     61         ver3=     48
                             ver1=     34         ver2=     17         ver3=      9
                             ver1=     34         ver2=     22         ver3=      9
                             ver1=     34         ver2=     61         ver3=     22
                             ver1=     58         ver2=     44         ver3=     45
                             ver1=     58         ver2=     47         ver3=     44
                             ver1=     58         ver2=     23         ver3=     45
                             ver1=     58         ver2=     47         ver3=     23
                             ver1=     46         ver2=     23         ver3=     35
                             ver1=      2         ver2=     10         ver3=      6
                             ver1=      2         ver2=     10         ver3=     43
                             ver1=     20         ver2=     29         ver3=     12
                             ver1=     20         ver2=     37         ver3=     18
                             ver1=     20         ver2=     37         ver3=      7
                             ver1=      8         ver2=     52         ver3=     49
                             ver1=      8         ver2=     65         ver3=     49
                             ver1=      8         ver2=     65         ver3=     35
                             ver1=      8         ver2=     40         ver3=     27
                             ver1=      8         ver2=     46         ver3=     35
                             ver1=     51         ver2=     19         ver3=      3
                             ver1=     41         ver2=     19         ver3=     29
                             ver1=     41         ver2=     20         ver3=     29
                             ver1=     39         ver2=      8         ver3=     27
                             ver1=     39         ver2=      8         ver3=     52
                             ver1=     39         ver2=     51         ver3=     19
                             ver1=     39         ver2=     52         ver3=     12
                             ver1=     39         ver2=     19         ver3=     12
                             ver1=     39         ver2=     27         ver3=      3
                             ver1=     39         ver2=     51         ver3=      3
                             ver1=     60         ver2=     34         ver3=     48
                             ver1=     60         ver2=     34         ver3=     17
                             ver1=     60         ver2=     53         ver3=     48
                             ver1=     60         ver2=     17         ver3=     53
                             ver1=     42         ver2=     23         ver3=     45
                             ver1=     42         ver2=     46         ver3=     23
                             ver1=     42         ver2=     53         ver3=      6
                             ver1=     42         ver2=     53         ver3=     45
                             ver1=     32         ver2=     40         ver3=     43
                             ver1=     32         ver2=      2         ver3=     43
                             ver1=     25         ver2=     18         ver3=      1
                             ver1=     25         ver2=     37         ver3=     18
                             ver1=     25         ver2=      1         ver3=      7
                             ver1=     25         ver2=     37         ver3=      7
                             ver1=     30         ver2=     18         ver3=     12
                             ver1=     30         ver2=     20         ver3=     12
                             ver1=     30         ver2=     20         ver3=     18
                             ver1=     14         ver2=      8         ver3=     40
                             ver1=     14         ver2=      8         ver3=     46
                             ver1=     14         ver2=     42         ver3=     46
                             ver1=     28         ver2=     41         ver3=     20
                             ver1=     28         ver2=     20         ver3=      7
                             ver1=     31         ver2=     42         ver3=      6
                             ver1=     31         ver2=     14         ver3=     40
                             ver1=     31         ver2=     14         ver3=     42
                             ver1=     21         ver2=     32         ver3=     40
                             ver1=     21         ver2=     32         ver3=      2
                             ver1=     21         ver2=      2         ver3=      6
                             ver1=     21         ver2=     31         ver3=      6
                             ver1=     21         ver2=     31         ver3=     40
                             ver1=     13         ver2=      7         ver3=      4
                             ver1=     13         ver2=     28         ver3=      7
                             ver1=     13         ver2=      4         ver3=      3
                             ver1=     13         ver2=     28         ver3=     41
                             ver1=     13         ver2=     19         ver3=      3
                             ver1=     13         ver2=     41         ver3=     19
$$$$$$
      
