! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3876123D+00
                             I1  = 0.1323788D-01  I2  = 0.1763417D-01  I3  = 0.2561523D-01
$nodty
 NO6xx      1                coo1= 0.5933986D+00  coo2=-0.1862740D-02  coo3= 0.3061549D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             ver1=    380         ver2=    288         ver3=    188
                             ver1=    381         ver2=    188         ver3=    288
                             ver1=    287         ver2=    188         ver3=    381
                             ver1=     59         ver2=    381         ver3=    288
                             ver1=    381         ver2=     59         ver3=    287
                             ver1=    344         ver2=    230         ver3=    232
                             ver1=    344         ver2=     59         ver3=    230
                             ver1=    344         ver2=    232         ver3=    187
                             ver1=    344         ver2=    187         ver3=     59
                             ver1=    405         ver2=    445         ver3=    446
                             ver1=    446         ver2=    445         ver3=    218
                             ver1=    445         ver2=    330         ver3=    218
                             ver1=    128         ver2=    330         ver3=    445
                             ver1=    445         ver2=    326         ver3=    128
                             ver1=    445         ver2=    405         ver3=    326
                             ver1=     46         ver2=    143         ver3=     81
                             ver1=    143         ver2=     46         ver3=    353
                             ver1=     46         ver2=    243         ver3=    353
                             ver1=     46         ver2=    152         ver3=    243
                             ver1=     46         ver2=     81         ver3=    144
                             ver1=     46         ver2=    144         ver3=    320
                             ver1=     46         ver2=    244         ver3=    152
                             ver1=    354         ver2=    246         ver3=     48
                             ver1=    245         ver2=    354         ver3=     48
                             ver1=    349         ver2=    150         ver3=    241
                             ver1=     47         ver2=    383         ver3=    241
                             ver1=    383         ver2=    290         ver3=    241
                             ver1=    383         ver2=     47         ver3=    291
                             ver1=    383         ver2=    436         ver3=    290
                             ver1=    383         ver2=    291         ver3=    436
                             ver1=    104         ver2=    185         ver3=     26
                             ver1=    185         ver2=    104         ver3=     57
                             ver1=    185         ver2=     60         ver3=     26
                             ver1=    185         ver2=     57         ver3=     60
                             ver1=     57         ver2=    297         ver3=    191
                             ver1=    297         ver2=    112         ver3=    191
                             ver1=    297         ver2=     57         ver3=    112
                             ver1=    151         ver2=     26         ver3=    143
                             ver1=    143         ver2=     83         ver3=    151
                             ver1=    151         ver2=     48         ver3=     26
                             ver1=    151         ver2=     83         ver3=     48
                             ver1=     14         ver2=    143         ver3=     26
                             ver1=     14         ver2=     26         ver3=     60
                             ver1=     14         ver2=     60         ver3=    148
                             ver1=     61         ver2=    417         ver3=    145
                             ver1=    417         ver2=    346         ver3=    145
                             ver1=    417         ver2=     61         ver3=    346
                             ver1=    296         ver2=     61         ver3=    191
                             ver1=    296         ver2=    346         ver3=     61
                             ver1=    184         ver2=    101         ver3=    284
                             ver1=    101         ver2=    184         ver3=     55
                             ver1=    184         ver2=    104         ver3=     55
                             ver1=    184         ver2=    103         ver3=    104
                             ver1=     57         ver2=    103         ver3=      9
                             ver1=      9         ver2=    182         ver3=    102
                             ver1=    182         ver2=      9         ver3=    284
                             ver1=      9         ver2=    184         ver3=    284
                             ver1=    103         ver2=    184         ver3=      9
                             ver1=     25         ver2=    244         ver3=    322
                             ver1=    322         ver2=    244         ver3=     69
                             ver1=    322         ver2=    350         ver3=     25
                             ver1=    322         ver2=    213         ver3=    350
                             ver1=    124         ver2=    212         ver3=    168
                             ver1=    124         ver2=    168         ver3=      7
                             ver1=    212         ver2=    124         ver3=    320
                             ver1=    124         ver2=      7         ver3=     69
                             ver1=     69         ver2=    244         ver3=    124
                             ver1=    124         ver2=     46         ver3=    320
                             ver1=     46         ver2=    124         ver3=    244
                             ver1=    246         ver2=    240         ver3=     48
                             ver1=    240         ver2=    173         ver3=     48
                             ver1=    240         ver2=    273         ver3=    173
                             ver1=    125         ver2=    324         ver3=    214
                             ver1=    125         ver2=    214         ver3=    215
                             ver1=     38         ver2=    125         ver3=    211
                             ver1=    125         ver2=     38         ver3=    324
                             ver1=    125         ver2=     69         ver3=    211
                             ver1=    125         ver2=    215         ver3=     69
                             ver1=    325         ver2=    215         ver3=    214
                             ver1=    440         ver2=    390         ver3=    142
                             ver1=    312         ver2=    204         ver3=    120
                             ver1=    204         ver2=    214         ver3=    120
                             ver1=    390         ver2=    214         ver3=    309
                             ver1=    309         ver2=    333         ver3=    407
                             ver1=    309         ver2=    407         ver3=    390
                             ver1=     56         ver2=    181         ver3=    102
                             ver1=    102         ver2=    182         ver3=     56
                             ver1=     56         ver2=     17         ver3=    175
                             ver1=     56         ver2=    182         ver3=    284
                             ver1=    281         ver2=     56         ver3=    282
                             ver1=     17         ver2=     56         ver3=    281
                             ver1=     56         ver2=    180         ver3=    282
                             ver1=    101         ver2=     56         ver3=    284
                             ver1=     56         ver2=    101         ver3=    180
                             ver1=    279         ver2=    283         ver3=    175
                             ver1=    283         ver2=     56         ver3=    175
                             ver1=     56         ver2=    283         ver3=    181
                             ver1=    283         ver2=    279         ver3=     31
                             ver1=     31         ver2=    181         ver3=    283
                             ver1=    194         ver2=    181         ver3=     31
                             ver1=    194         ver2=    111         ver3=     57
                             ver1=    194         ver2=    117         ver3=    111
                             ver1=    230         ver2=    229         ver3=    139
                             ver1=    232         ver2=    230         ver3=    139
                             ver1=    139         ver2=    343         ver3=    232
                             ver1=    343         ver2=    139         ver3=    331
                             ver1=     24         ver2=    229         ver3=    190
                             ver1=    327         ver2=     24         ver3=    190
                             ver1=     24         ver2=    327         ver3=    331
                             ver1=     24         ver2=    331         ver3=    139
                             ver1=     24         ver2=    139         ver3=    229
                             ver1=    234         ver2=     41         ver3=    141
                             ver1=    142         ver2=    234         ver3=    345
                             ver1=    141         ver2=     80         ver3=    234
                             ver1=    234         ver2=     80         ver3=    345
                             ver1=    332         ver2=    131         ver3=     41
                             ver1=    332         ver2=     41         ver3=    234
                             ver1=    332         ver2=    234         ver3=    142
                             ver1=    409         ver2=    130         ver3=    334
                             ver1=    130         ver2=    221         ver3=    334
                             ver1=    130         ver2=    409         ver3=     42
                             ver1=     73         ver2=    221         ver3=    130
                             ver1=    130         ver2=     22         ver3=     73
                             ver1=    130         ver2=     42         ver3=     22
                             ver1=    358         ver2=    424         ver3=    155
                             ver1=    424         ver2=    358         ver3=     52
                             ver1=    358         ver2=    155         ver3=    248
                             ver1=    248         ver2=     52         ver3=    358
                             ver1=    119         ver2=    389         ver3=    307
                             ver1=    203         ver2=    119         ver3=    307
                             ver1=    119         ver2=    203         ver3=    395
                             ver1=    315         ver2=    394         ver3=    207
                             ver1=     32         ver2=    340         ver3=    415
                             ver1=     32         ver2=    294         ver3=    340
                             ver1=     32         ver2=    415         ver3=    226
                             ver1=    339         ver2=     32         ver3=    226
                             ver1=    287         ver2=     32         ver3=    339
                             ver1=     32         ver2=    287         ver3=    294
                             ver1=     85         ver2=    156         ver3=    250
                             ver1=     85         ver2=     49         ver3=    156
                             ver1=     85         ver2=    250         ver3=    249
                             ver1=    195         ver2=     27         ver3=     49
                             ver1=    195         ver2=     63         ver3=     27
                             ver1=    262         ver2=    113         ver3=    163
                             ver1=    262         ver2=    195         ver3=    113
                             ver1=    262         ver2=     63         ver3=    195
                             ver1=      1         ver2=    262         ver3=    163
                             ver1=      1         ver2=     63         ver3=    262
                             ver1=      1         ver2=    163         ver3=    162
                             ver1=    162         ver2=    259         ver3=      1
                             ver1=    266         ver2=     91         ver3=    263
                             ver1=    266         ver2=    263         ver3=    367
                             ver1=    266         ver2=    367         ver3=    166
                             ver1=    368         ver2=    266         ver3=    166
                             ver1=     91         ver2=    266         ver3=    368
                             ver1=    346         ver2=    418         ver3=    235
                             ver1=    418         ver2=    260         ver3=    235
                             ver1=    419         ver2=    162         ver3=    260
                             ver1=    419         ver2=    259         ver3=    162
                             ver1=    259         ver2=    419         ver3=    346
                             ver1=    419         ver2=    418         ver3=    346
                             ver1=    418         ver2=    419         ver3=    260
                             ver1=     28         ver2=    257         ver3=    253
                             ver1=    257         ver2=     28         ver3=     89
                             ver1=    257         ver2=     51         ver3=    253
                             ver1=     51         ver2=    257         ver3=    160
                             ver1=    256         ver2=    160         ver3=    257
                             ver1=    257         ver2=     89         ver3=    256
                             ver1=    208         ver2=     92         ver3=    364
                             ver1=    208         ver2=    370         ver3=     92
                             ver1=    208         ver2=    364         ver3=     20
                             ver1=     20         ver2=    317         ver3=    208
                             ver1=    208         ver2=    317         ver3=     68
                             ver1=    267         ver2=    369         ver3=     92
                             ver1=    267         ver2=     92         ver3=    370
                             ver1=    267         ver2=     95         ver3=    369
                             ver1=    304         ver2=    387         ver3=    303
                             ver1=    304         ver2=    197         ver3=    387
                             ver1=    197         ver2=    304         ver3=    117
                             ver1=    301         ver2=     65         ver3=    197
                             ver1=    301         ver2=    197         ver3=    117
                             ver1=    117         ver2=    194         ver3=    301
                             ver1=    275         ver2=     99         ver3=    176
                             ver1=    275         ver2=    177         ver3=     99
                             ver1=    105         ver2=    285         ver3=    449
                             ver1=    105         ver2=    449         ver3=    447
                             ver1=    447         ver2=    302         ver3=    105
                             ver1=    105         ver2=    434         ver3=    285
                             ver1=    246         ver2=    354         ver3=    153
                             ver1=    153         ver2=    354         ver3=    245
                             ver1=    153         ver2=    349         ver3=    241
                             ver1=    153         ver2=    150         ver3=    349
                             ver1=    153         ver2=    243         ver3=    150
                             ver1=    153         ver2=    245         ver3=    243
                             ver1=     82         ver2=    290         ver3=    347
                             ver1=    153         ver2=     82         ver3=    246
                             ver1=     82         ver2=    241         ver3=    290
                             ver1=     82         ver2=    153         ver3=    241
                             ver1=    149         ver2=    240         ver3=    246
                             ver1=    240         ver2=    149         ver3=    273
                             ver1=    382         ver2=    438         ver3=    270
                             ver1=    382         ver2=    188         ver3=    438
                             ver1=    382         ver2=    290         ver3=    188
                             ver1=    273         ver2=    274         ver3=    172
                             ver1=    274         ver2=     54         ver3=    174
                             ver1=    274         ver2=    174         ver3=    172
                             ver1=    238         ver2=    148         ver3=     81
                             ver1=    238         ver2=     14         ver3=    148
                             ver1=    143         ver2=    238         ver3=     81
                             ver1=     14         ver2=    238         ver3=    143
                             ver1=    346         ver2=    296         ver3=    109
                             ver1=    109         ver2=    296         ver3=    191
                             ver1=    112         ver2=    109         ver3=    191
                             ver1=    109         ver2=    193         ver3=      1
                             ver1=    109         ver2=      1         ver3=    259
                             ver1=    109         ver2=     62         ver3=    193
                             ver1=    109         ver2=    112         ver3=     62
                             ver1=    321         ver2=    213         ver3=    397
                             ver1=    397         ver2=    325         ver3=    214
                             ver1=    439         ver2=    399         ver3=    214
                             ver1=    399         ver2=    439         ver3=    442
                             ver1=    439         ver2=    214         ver3=    390
                             ver1=    439         ver2=    390         ver3=    440
                             ver1=    204         ver2=     13         ver3=    214
                             ver1=     13         ver2=    204         ver3=    308
                             ver1=     13         ver2=    309         ver3=    214
                             ver1=     13         ver2=    308         ver3=    309
                             ver1=    333         ver2=    309         ver3=    121
                             ver1=    121         ver2=    309         ver3=     67
                             ver1=    394         ver2=    121         ver3=     67
                             ver1=    315         ver2=    121         ver3=    394
                             ver1=    121         ver2=    315         ver3=    207
                             ver1=    121         ver2=    334         ver3=    333
                             ver1=    121         ver2=    207         ver3=    334
                             ver1=    204         ver2=    310         ver3=    308
                             ver1=    310         ver2=    309         ver3=    308
                             ver1=    310         ver2=     67         ver3=    309
                             ver1=    310         ver2=    204         ver3=    312
                             ver1=    183         ver2=      9         ver3=    102
                             ver1=    181         ver2=    183         ver3=    102
                             ver1=    183         ver2=    181         ver3=    194
                             ver1=     57         ver2=      9         ver3=    183
                             ver1=    183         ver2=    194         ver3=     57
                             ver1=    131         ver2=    220         ver3=    333
                             ver1=    220         ver2=    131         ver3=    332
                             ver1=    316         ver2=    394         ver3=     67
                             ver1=    119         ver2=    316         ver3=     67
                             ver1=    207         ver2=    394         ver3=    316
                             ver1=    316         ver2=    119         ver3=    395
                             ver1=    316         ver2=    395         ver3=    408
                             ver1=    316         ver2=    408         ver3=    207
                             ver1=    196         ver2=     49         ver3=     85
                             ver1=    196         ver2=     85         ver3=    113
                             ver1=    196         ver2=    195         ver3=     49
                             ver1=    195         ver2=    196         ver3=    113
                             ver1=    249         ver2=     28         ver3=    261
                             ver1=    261         ver2=     85         ver3=    249
                             ver1=    163         ver2=    261         ver3=     28
                             ver1=    113         ver2=    261         ver3=    163
                             ver1=     85         ver2=    261         ver3=    113
                             ver1=     63         ver2=    299         ver3=    193
                             ver1=    299         ver2=      1         ver3=    193
                             ver1=    299         ver2=     63         ver3=      1
                             ver1=     95         ver2=     37         ver3=    167
                             ver1=     37         ver2=     95         ver3=    267
                             ver1=    167         ver2=     37         ver3=      7
                             ver1=    122         ver2=    370         ver3=    208
                             ver1=    122         ver2=    267         ver3=    370
                             ver1=    122         ver2=     37         ver3=    267
                             ver1=    122         ver2=    208         ver3=     68
                             ver1=     37         ver2=    122         ver3=      7
                             ver1=     68         ver2=    209         ver3=    122
                             ver1=    122         ver2=    209         ver3=      7
                             ver1=    199         ver2=    304         ver3=    303
                             ver1=    199         ver2=    117         ver3=    304
                             ver1=    199         ver2=    303         ver3=     18
                             ver1=    117         ver2=    199         ver3=    111
                             ver1=    199         ver2=     18         ver3=    111
                             ver1=    300         ver2=    194         ver3=     31
                             ver1=    300         ver2=    301         ver3=    194
                             ver1=     58         ver2=    275         ver3=    176
                             ver1=    186         ver2=     58         ver3=    432
                             ver1=    276         ver2=     58         ver3=    176
                             ver1=    432         ver2=     58         ver3=    276
                             ver1=    239         ver2=     82         ver3=    347
                             ver1=     82         ver2=    239         ver3=    246
                             ver1=    239         ver2=    149         ver3=    246
                             ver1=    289         ver2=    347         ver3=    290
                             ver1=    289         ver2=    290         ver3=    382
                             ver1=    289         ver2=    382         ver3=    347
                             ver1=    420         ver2=    259         ver3=    346
                             ver1=    109         ver2=    420         ver3=    346
                             ver1=    420         ver2=    109         ver3=    259
                             ver1=    403         ver2=    397         ver3=    213
                             ver1=    403         ver2=    322         ver3=     69
                             ver1=    213         ver2=    322         ver3=    403
                             ver1=    403         ver2=    325         ver3=    397
                             ver1=    215         ver2=    403         ver3=     69
                             ver1=    325         ver2=    403         ver3=    215
                             ver1=    397         ver2=    126         ver3=    321
                             ver1=    126         ver2=    399         ver3=    442
                             ver1=    126         ver2=    214         ver3=    399
                             ver1=    126         ver2=    397         ver3=    214
                             ver1=    126         ver2=    441         ver3=    321
                             ver1=    126         ver2=    398         ver3=    441
                             ver1=    443         ver2=    398         ver3=    126
                             ver1=    439         ver2=    323         ver3=    442
                             ver1=    323         ver2=    439         ver3=    440
                             ver1=    400         ver2=    443         ver3=    323
                             ver1=    323         ver2=     72         ver3=    400
                             ver1=    443         ver2=    126         ver3=    323
                             ver1=    323         ver2=    126         ver3=    442
                             ver1=    323         ver2=    142         ver3=     72
                             ver1=    323         ver2=    440         ver3=    142
                             ver1=    391         ver2=    310         ver3=    312
                             ver1=    391         ver2=    389         ver3=    119
                             ver1=    391         ver2=    119         ver3=     67
                             ver1=     67         ver2=    310         ver3=    391
                             ver1=    391         ver2=    313         ver3=    389
                             ver1=    391         ver2=    206         ver3=    313
                             ver1=    391         ver2=    312         ver3=    206
                             ver1=    406         ver2=    332         ver3=    142
                             ver1=    406         ver2=    220         ver3=    332
                             ver1=    220         ver2=    406         ver3=    333
                             ver1=    406         ver2=    407         ver3=    333
                             ver1=    406         ver2=    142         ver3=    407
                             ver1=    278         ver2=    385         ver3=     31
                             ver1=    385         ver2=    300         ver3=     31
                             ver1=    385         ver2=    278         ver3=     65
                             ver1=    385         ver2=     65         ver3=    301
                             ver1=    300         ver2=    385         ver3=    301
                             ver1=    377         ver2=    186         ver3=    434
                             ver1=    377         ver2=     58         ver3=    186
                             ver1=    275         ver2=    378         ver3=    177
                             ver1=    239         ver2=      5         ver3=    149
                             ver1=      5         ver2=    239         ver3=    347
                             ver1=      5         ver2=    382         ver3=    270
                             ver1=    382         ver2=      5         ver3=    347
                             ver1=      5         ver2=    270         ver3=     54
                             ver1=     54         ver2=    274         ver3=      5
                             ver1=    377         ver2=    280         ver3=     58
                             ver1=    280         ver2=    434         ver3=    105
                             ver1=    280         ver2=    377         ver3=    434
                             ver1=     58         ver2=    280         ver3=    275
                             ver1=    280         ver2=    378         ver3=    275
                             ver1=    149         ver2=    374         ver3=    273
                             ver1=      5         ver2=    374         ver3=    149
                             ver1=    374         ver2=    274         ver3=    273
                             ver1=    374         ver2=      5         ver3=    274
                             ver1=    280         ver2=    376         ver3=    378
                             ver1=    376         ver2=    198         ver3=    116
                             ver1=    116         ver2=    278         ver3=    376
                             ver1=    177         ver2=    376         ver3=    278
                             ver1=    378         ver2=    376         ver3=    177
                             ver1=    433         ver2=    280         ver3=    105
                             ver1=    433         ver2=    376         ver3=    280
                             ver1=    376         ver2=    433         ver3=    198
                             ver1=    302         ver2=    198         ver3=    433
                             ver1=    433         ver2=    105         ver3=    302
$$$$$$
      
