                             coo1= 3.2899694E-01  coo2= 5.8823849E-01  coo3=-2.0702733E-01
                             coo1= 1.2582200E-01  coo2= 5.7889833E-01  coo3= 1.7879114E-03
                             coo1= 4.4261494E-02  coo2= 4.8382724E-01  coo3=-2.8681167E-01
                             coo1= 2.2791909E-01  coo2= 5.3189403E-01  coo3=-3.4808917E-01
                             coo1= 1.3125178E-01  coo2= 5.5908225E-01  coo3= 1.4825803E-01
                             coo1= 6.0855896E-02  coo2= 5.5968766E-01  coo3= 5.4386092E-02
                             coo1= 1.4463390E-01  coo2= 5.7961912E-01  coo3= 8.1610393E-02
                             coo1=-2.8254318E-01  coo2= 2.0252730E-01  coo3= 4.8159931E-01
                             coo1=-5.7856026E-01  coo2= 2.3595306E-01  coo3= 2.6721716E-01
                             coo1=-5.4082175E-01  coo2= 2.5017307E-01  coo3= 3.3101908E-01
                             coo1=-5.9966308E-01  coo2= 2.3907026E-01  coo3= 4.7718635E-03
                             coo1=-4.2417141E-01  coo2= 3.5096997E-01  coo3= 2.3922017E-01
                             coo1=-5.3531728E-01  coo2= 2.9491233E-01  coo3= 2.4322606E-01
                             coo1=-6.5000589E-01  coo2= 8.9402374E-02  coo3=-1.2244000E-02
                             coo1=-6.8026222E-01  coo2=-1.2053238E-01  coo3=-1.1722524E-02
                             coo1=-6.1027639E-01  coo2= 1.3384102E-01  coo3=-1.4738492E-01
                             coo1=-6.1368695E-01  coo2= 1.4961044E-01  coo3=-1.2881382E-01
                             coo1=-6.8144293E-01  coo2=-8.4287816E-02  coo3= 1.1510970E-01
                             coo1=-6.6254507E-01  coo2=-1.3523919E-01  coo3=-8.5301757E-02
                             coo1=-5.4024155E-01  coo2= 2.4149679E-01  coo3=-2.0376586E-01
                             coo1=-5.2279929E-01  coo2= 2.8368727E-01  coo3=-1.6726769E-01
                             coo1=-9.8155596E-03  coo2= 4.3007840E-01  coo3=-3.3745334E-01
                             coo1= 2.1556358E-01  coo2=-6.0339256E-01  coo3=-2.9995802E-01
                             coo1= 1.5646276E-01  coo2=-5.6062834E-01  coo3=-3.9328089E-01
                             coo1= 2.3132151E-01  coo2=-6.5400122E-01  coo3=-1.3475975E-01
                             coo1= 2.1162139E-01  coo2=-6.2666482E-01  coo3=-2.4857611E-01
                             coo1=-5.6814847E-01  coo2=-2.9741591E-01  coo3= 4.2578238E-02
                             coo1= 3.8517378E-02  coo2=-5.8840422E-01  coo3=-1.5960699E-01
                             coo1= 1.5755016E-01  coo2=-6.4055433E-01  coo3=-1.0391033E-01
                             coo1= 9.5595250E-02  coo2=-6.0087533E-01  coo3=-2.4396409E-01
                             coo1=-6.4716810E-01  coo2=-1.5150235E-01  coo3=-1.0834222E-01
                             coo1=-6.4948393E-01  coo2=-2.1086156E-01  coo3=-4.4318029E-02
                             coo1=-5.8980758E-01  coo2= 2.0055419E-01  coo3=-1.5890419E-01
                             coo1= 2.9315310E-01  coo2=-5.2388256E-02  coo3= 5.1777204E-01
                             coo1=-6.3422673E-01  coo2=-2.1775387E-01  coo3= 1.7331639E-01
                             coo1=-6.7156696E-01  coo2=-1.0917378E-01  coo3= 1.6805399E-01
                             coo1=-6.0237950E-01  coo2= 5.3736390E-02  coo3= 3.2710763E-01
                             coo1=-5.8079080E-01  coo2= 1.8701912E-01  coo3= 3.3390311E-01
                             coo1=-6.2621790E-01  coo2= 1.0086045E-01  coo3= 2.4718939E-01
                             coo1=-5.6729190E-01  coo2= 1.7041107E-01  coo3= 3.6058585E-01
                             coo1=-5.4606485E-01  coo2= 9.2468595E-02  coo3= 3.9011524E-01
                             coo1=-5.7635394E-01  coo2= 2.7286941E-02  coo3= 3.5007869E-01
                             coo1=-5.6758459E-01  coo2= 9.4174876E-02  coo3= 3.7670087E-01
                             coo1= 3.6724816E-01  coo2= 5.6486069E-01  coo3=-2.6364395E-01
                             coo1= 5.5510854E-01  coo2= 3.9350642E-01  coo3= 5.9798901E-02
                             coo1= 5.3300522E-01  coo2= 3.5923240E-01  coo3= 1.6977861E-01
                             coo1= 3.1194255E-01  coo2= 5.4840644E-01  coo3= 5.4135908E-02
                             coo1= 4.9216417E-01  coo2=-3.9471919E-01  coo3= 2.3374897E-01
                             coo1= 4.0520994E-01  coo2=-2.3367690E-01  coo3= 4.3626722E-01
                             coo1= 3.5071135E-01  coo2= 8.8904359E-02  coo3= 4.5253920E-01
                             coo1= 1.9440588E-01  coo2= 2.6030740E-01  coo3= 4.4518618E-01
                             coo1= 1.7665727E-01  coo2= 5.6710501E-01  coo3= 1.2053465E-01
                             coo1= 3.1363097E-01  coo2= 5.9188257E-01  coo3=-1.6376684E-01
                             coo1= 3.4802931E-01  coo2= 5.7454265E-01  coo3=-1.3985322E-01
                             coo1= 1.0949138E-01  coo2= 2.5369572E-01  coo3= 4.6352360E-01
                             coo1=-1.9718932E-01  coo2= 2.2132052E-01  coo3= 4.7929458E-01
                             coo1= 2.0760730E-01  coo2= 3.8957436E-01  coo3= 3.2752165E-01
                             coo1= 1.7478174E-01  coo2= 5.2876699E-01  coo3= 1.8326288E-01
                             coo1= 4.6759171E-01  coo2= 3.6985032E-01  coo3= 2.0636177E-01
                             coo1=-4.9533116E-01  coo2=-3.1401050E-01  coo3= 1.4036347E-01
                             coo1= 1.7179112E-01  coo2=-6.3617218E-01  coo3= 3.4133358E-02
                             coo1=-6.1298679E-01  coo2=-2.0057683E-01  coo3= 2.0387279E-01
                             coo1= 2.8272751E-01  coo2=-6.4229364E-01  coo3=-1.1764307E-01
                             coo1= 3.6805966E-01  coo2=-6.0912273E-01  coo3= 1.3284667E-01
                             coo1= 3.5745315E-01  coo2=-6.2464271E-01  coo3= 6.4837534E-02
                             coo1= 3.5687052E-01  coo2=-6.2134739E-01  coo3= 1.0933378E-01
                             coo1= 6.2240448E-02  coo2=-5.7623170E-01  coo3= 1.0936169E-01
                             coo1=-6.6355015E-01  coo2=-2.1895870E-01  coo3= 4.3001157E-02
                             coo1=-6.4472327E-01  coo2=-2.4515347E-01  coo3= 6.2280104E-02
                             coo1=-6.4315920E-01  coo2=-2.3135994E-01  coo3= 1.3492380E-01
                             coo1=-6.7745925E-01  coo2=-1.6048667E-01  coo3= 1.4096167E-01
                             coo1=-6.2232728E-01  coo2=-2.5964832E-01  coo3= 1.0890093E-01
                             coo1= 3.3898115E-01  coo2=-5.7658797E-01  coo3= 1.9492832E-01
                             coo1= 4.3971523E-01  coo2=-3.2514171E-01  coo3= 3.4774875E-01
                             coo1= 4.5627270E-01  coo2=-4.4405325E-01  coo3= 2.3907234E-01
                             coo1= 3.0634693E-01  coo2= 5.1909621E-01  coo3=-3.9780156E-01
                             coo1= 3.1682667E-01  coo2= 5.6859090E-01  coo3=-3.0578697E-01
                             coo1=-5.6464902E-01  coo2= 2.7968025E-01  coo3=-7.8791219E-02
                             coo1= 2.8803259E-01  coo2= 5.7271361E-01  coo3=-2.8833006E-01
                             coo1= 2.4643801E-01  coo2= 5.7992625E-01  coo3= 3.5554925E-02
                             coo1= 9.2160360E-02  coo2= 5.7021750E-01  coo3= 5.2040598E-02
                             coo1= 2.9314009E-02  coo2= 5.0129585E-01  coo3=-2.3194638E-01
                             coo1= 2.7560809E-01  coo2= 5.1156645E-01  coo3=-4.0443971E-01
                             coo1= 4.6282379E-02  coo2= 5.5694300E-01  coo3=-1.2097585E-03
                             coo1=-5.6528167E-01  coo2= 2.5866187E-01  coo3= 2.5745374E-01
                             coo1=-6.0625853E-01  coo2= 1.8064712E-01  coo3= 2.0529619E-01
                             coo1=-5.7717980E-01  coo2= 2.6840404E-01  coo3= 1.2093081E-01
                             coo1=-6.3750987E-01  coo2= 1.4201811E-01  coo3=-7.2302842E-03
                             coo1=-3.8241921E-01  coo2= 3.8274488E-01  coo3= 1.3164577E-01
                             coo1=-3.2975807E-01  coo2= 3.8385743E-01  coo3= 2.5087034E-01
                             coo1=-5.4187078E-01  coo2= 2.7233888E-01  coo3= 2.9325876E-01
                             coo1=-6.3942312E-01  coo2= 6.9811428E-02  coo3=-9.7679307E-02
                             coo1=-6.4457798E-01  coo2= 1.0581484E-01  coo3= 4.6204875E-02
                             coo1=-5.7078517E-01  coo2= 2.4661115E-01  coo3=-1.5567553E-01
                             coo1=-5.4637052E-01  coo2= 2.7041705E-01  coo3=-1.5268308E-01
                             coo1= 1.1517323E-01  coo2= 4.7303261E-01  coo3=-3.5927338E-01
                             coo1= 7.5787230E-02  coo2= 4.3355684E-01  coo3=-3.8591304E-01
                             coo1=-4.8598476E-01  coo2= 2.7674460E-01  coo3=-2.0554753E-01
                             coo1= 1.6008176E-01  coo2=-5.9563128E-01  coo3=-3.1522816E-01
                             coo1= 1.2588039E-01  coo2=-5.5593447E-01  coo3=-3.7081393E-01
                             coo1= 2.1548661E-01  coo2=-6.3987111E-01  coo3=-2.0572957E-01
                             coo1= 2.1144129E-01  coo2=-6.1403695E-01  coo3=-2.7919197E-01
                             coo1= 1.1134195E-01  coo2=-6.2105288E-01  coo3=-7.6914398E-02
                             coo1= 1.7289217E-01  coo2=-6.4492578E-01  coo3=-1.2929745E-01
                             coo1= 2.6460399E-01  coo2=-6.2448443E-02  coo3= 5.1946141E-01
                             coo1= 2.8494842E-01  coo2= 3.2106347E-02  coo3= 5.0594825E-01
                             coo1= 3.0992475E-01  coo2=-1.1793165E-02  coo3= 5.0839184E-01
                             coo1= 3.3370870E-01  coo2=-8.5041913E-02  coo3= 5.1095233E-01
                             coo1=-6.3292448E-01  coo2= 5.0194783E-02  coo3= 2.4929546E-01
                             coo1= 5.5488432E-01  coo2= 3.8034686E-01  coo3= 9.3000836E-02
                             coo1= 5.4143676E-01  coo2= 3.9394745E-01  coo3= 8.7915863E-02
                             coo1= 5.2683123E-01  coo2= 3.5025562E-01  coo3= 1.8583926E-01
                             coo1= 3.1044787E-01  coo2= 5.5975450E-01  coo3= 2.5975466E-02
                             coo1= 2.3222710E-01  coo2= 5.5897319E-01  coo3= 1.0318432E-01
                             coo1= 2.5954939E-01  coo2= 5.3089179E-01  coo3= 1.3307428E-01
                             coo1= 3.2857404E-01  coo2= 5.8891014E-01  coo3=-1.7917742E-01
                             coo1= 3.5084757E-01  coo2= 5.6444776E-01  coo3=-9.7404392E-02
                             coo1= 3.6940669E-01  coo2= 5.6812275E-01  coo3=-1.8796324E-01
                             coo1= 1.9061216E-01  coo2=-6.3566547E-01  coo3= 6.6921517E-02
                             coo1= 3.1430964E-01  coo2=-6.3878821E-01  coo3=-5.2757429E-03
                             coo1= 3.9703972E-01  coo2=-5.9878279E-01  coo3= 9.9391099E-02
                             coo1= 3.7485343E-01  coo2=-6.1402881E-01  coo3= 3.7604309E-02
                             coo1= 5.7410132E-02  coo2=-5.7612990E-01  coo3= 1.0159861E-01
                             coo1=-6.6950496E-01  coo2=-2.0334736E-01  coo3= 1.0637025E-01
                             coo1=-6.4756331E-01  coo2=-2.4405231E-01  coo3= 9.0731335E-02
                             coo1=-6.2833505E-01  coo2=-2.4318548E-01  coo3= 1.4188724E-01
                             coo1=-5.5272754E-01  coo2= 3.1335898E-01  coo3= 4.6597393E-02
                             coo1=-5.9338186E-01  coo2= 2.4823731E-01  coo3=-1.0159863E-02
                             coo1=-5.9572057E-01  coo2= 1.9613628E-01  coo3= 2.4789127E-01
                             coo1=-5.8683536E-01  coo2= 2.5652130E-01  coo3= 7.9869000E-02
                             coo1=-6.2758375E-01  coo2= 1.3627496E-01  coo3= 1.5134763E-01
                             coo1=-3.6365563E-01  coo2= 3.9330615E-01  coo3= 1.0426525E-01
                             coo1=-6.7891955E-01  coo2=-6.0463129E-02  coo3= 8.3771766E-02
                             coo1=-6.3766093E-01  coo2= 1.1028995E-01  coo3= 1.4059975E-01
                             ver1=     70         ver2=    127         ver3=     39
                             ver1=     64         ver2=     27         ver3=     10
                             ver1=     44         ver2=     19         ver3=     10
                             ver1=     44         ver2=     23         ver3=     10
                             ver1=      6         ver2=     23         ver3=     39
                             ver1=     97         ver2=    272         ver3=    172
                             ver1=     97         ver2=    272         ver3=     55
                             ver1=    350         ver2=    322         ver3=     25
                             ver1=    350         ver2=    322         ver3=    213
                             ver1=     53         ver2=     94         ver3=    166
                             ver1=     49         ver2=     84         ver3=     10
                             ver1=     49         ver2=     27         ver3=     10
                             ver1=     85         ver2=     49         ver3=    196
                             ver1=    405         ver2=    400         ver3=    326
                             ver1=    443         ver2=    398         ver3=    218
                             ver1=    443         ver2=    126         ver3=    398
                             ver1=     62         ver2=    112         ver3=    111
                             ver1=    193         ver2=     63         ver3=    110
                             ver1=    113         ver2=     85         ver3=    196
                             ver1=    145         ver2=    144         ver3=     81
                             ver1=    150         ver2=    350         ver3=     25
                             ver1=    222         ver2=    133         ver3=     19
                             ver1=     71         ver2=      6         ver3=     40
                             ver1=     71         ver2=      6         ver3=     23
                             ver1=     93         ver2=     94         ver3=    166
                             ver1=     93         ver2=    212         ver3=    166
                             ver1=    244         ver2=    322         ver3=     25
                             ver1=    441         ver2=    126         ver3=    398
                             ver1=    441         ver2=    398         ver3=    218
                             ver1=    321         ver2=    350         ver3=    213
                             ver1=    321         ver2=    441         ver3=    126
                             ver1=    323         ver2=    443         ver3=    400
                             ver1=    323         ver2=    443         ver3=    126
                             ver1=    253         ver2=     51         ver3=    159
                             ver1=    167         ver2=     95         ver3=     94
                             ver1=    167         ver2=     94         ver3=      7
                             ver1=    169         ver2=     95         ver3=     94
                             ver1=    169         ver2=     53         ver3=     94
                             ver1=    169         ver2=    269         ver3=     95
                             ver1=      8         ver2=     84         ver3=    155
                             ver1=      8         ver2=     49         ver3=     84
                             ver1=    255         ver2=     51         ver3=    159
                             ver1=    261         ver2=    113         ver3=     85
                             ver1=    343         ver2=    231         ver3=    232
                             ver1=     79         ver2=     71         ver3=     40
                             ver1=     79         ver2=    343         ver3=    231
                             ver1=     21         ver2=      6         ver3=     40
                             ver1=     21         ver2=     79         ver3=    140
                             ver1=     21         ver2=      6         ver3=     39
                             ver1=     21         ver2=    127         ver3=     39
